index,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,EMA3,T1_50,Daily_Range,Avg_Range,Turn_Threshold,classification,PATTERN,LLLow,LLDate,HHClose,HHDate,HHHigh,VOLATILITY,22DLow,33DLow,BOSS_STATUS,HHEMA1,HHEMA2,HHEMA3,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSSTU1,BOSSTU2,BOSS1,bullish_ratio,bullish_count,strong_bullish,medium_bullish,weak_bullish,BOSS2,buy_price,tp1_price,tp2_price,tp3_price,SNO
2025-11-20,1729.HK,15.06999969482422,15.789999961853027,14.649999618530272,14.760000228881836,14.760000228881836,14162445,0.0,0.0,14.414907321303309,14.655470012603551,14.41991473197064,12.876823034253857,9.382213197368973,False,False,False,False,1.1400003433227557,0.9362498521804812,1.4043747782707217,LH,LHLLHH,13.119999885559082,2025-11-21,16.440000534057617,2025-11-27,17.389999389648438,0.33,13.43000030517578,13.140000343322754,SB1-2025/11/20,True,True,True,False,False,False,False,False,False,False,False,True,1.0,4,1,1.0,2.0,True,15.25,17.389999389648438,19.529998779296875,21.669998168945312,1729.HK
2025-11-03,1833.HK,13.800000190734863,14.56999969482422,13.800000190734863,14.420000076293944,14.420000076293944,19047815,0.0,0.0,14.866481052874729,16.04761759994096,16.52950186008275,14.998042802735965,12.61404763903675,False,False,False,False,0.7699995040893572,0.8150001102023656,1.2225001653035483,LH,LHLLHH,13.119999885559082,2025-11-07,15.279999732971191,2025-11-14,15.729999542236328,0.2,13.18000030517578,13.18000030517578,SB1-2025/11/03,False,False,False,False,False,False,False,False,False,False,False,True,1.0,5,1,2.0,2.0,True,14.42,15.729999542236328,17.039999084472655,18.349998626708985,1833.HK
2025-11-18,1833.HK,14.880000114440918,15.18000030517578,14.119999885559082,14.289999961853027,14.289999961853027,16297763,0.0,0.0,14.457427304106684,14.916758494056566,15.693582230185282,14.83061419267432,12.741880269067362,False,False,False,False,1.0600004196166974,0.7093749642372136,1.0640624463558204,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/11/03,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,1833.HK
2025-11-10,2400.HK,69.69999694824219,72.5,69.0999984741211,70.6500015258789,70.6500015258789,3019755,0.0,0.0,69.76152558098408,71.42372675676721,72.25552982124066,66.69547841339394,50.97593499797376,False,False,False,False,3.4000015258789062,2.7029414457433365,5.405882891486673,LH,LHLLHH,63.5,2025-11-21,73.6500015258789,2025-12-01,75.44999694824219,0.19,64.80000305175781,64.80000305175781,SB1-2025/11/10,False,False,False,False,False,False,False,False,False,False,False,True,0.83,5,1,3.0,1.0,True,69.47,75.44999694824219,81.42999389648438,87.40999084472656,2400.HK
2025-12-03,2400.HK,73.8499984741211,73.8499984741211,68.3499984741211,68.5,68.5,3555800,0.0,0.0,70.04492050297473,69.86971281634608,70.71912848436442,67.36770322892511,53.263063376296834,False,False,False,False,5.5,2.3970574771656707,4.7941149543313415,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/11/10,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2400.HK
2025-12-10,2400.HK,64.5999984741211,64.5999984741211,60.70000076293945,63.150001525878906,63.150001525878906,4700100,0.0,0.0,66.79086580058522,68.13059977178133,69.7196501997226,67.16551391479355,53.73367883041713,False,False,False,False,3.8999977111816406,2.30333251953125,4.6066650390625,,,0.0,,0.0,,0.0,0.0,0.0,0.0,CL1-2025/11/10,False,False,False,False,False,False,False,True,False,False,False,False,0.0,0,0,,,False,,,,,2400.HK
2025-11-20,2577.HK,78.4000015258789,81.0,76.0999984741211,76.25,76.25,6414950,0.0,0.0,74.98131651260975,76.1163406302222,77.25282582940454,71.83377646582518,,False,False,False,False,4.900001525878906,4.086665852864583,8.173331705729167,LH,LHLLHH,67.6500015258789,2025-11-28,81.3499984741211,2025-12-09,89.75,0.33,67.8499984741211,67.8499984741211,SB1-2025/11/20,False,False,False,False,False,False,False,False,False,False,False,True,0.71,5,1,4.0,0.0,True,78.7,89.75,100.8,111.85,2577.HK
2025-12-11,2577.HK,81.5999984741211,82.30000305175781,77.94999694824219,78.9000015258789,78.9000015258789,2655400,0.0,0.0,77.9953185285806,76.33687182202024,76.4286034743349,72.66098605448005,,False,False,False,False,4.350006103515625,3.84999942779541,7.69999885559082,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/11/20,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2577.HK
2025-11-27,2601.HK,30.739999771118164,31.959999084472656,30.520000457763672,31.299999237060547,31.299999237060547,13770700,0.0,0.0,31.648638038642584,31.97187558556968,31.97879663901197,31.1684243285818,28.137758691424988,False,False,False,False,1.4399986267089844,0.8717644635368796,1.3076466953053194,LH,LHLLHH,30.26000022888184,2025-12-01,33.97999954223633,2025-12-08,34.720001220703125,0.15,30.5,30.5,SB1-2025/11/27,True,True,True,False,False,False,False,False,False,False,False,True,0.8,4,2,2.0,0.0,True,32.49,34.720001220703125,36.95000244140625,39.18000366210937,2601.HK
2025-12-10,2601.HK,33.060001373291016,33.2400016784668,32.63999938964844,32.939998626708984,32.939998626708984,12394517,0.0,0.0,32.48269742869417,32.23027585685403,32.082677510427125,31.351048636735197,28.42340128700125,True,True,True,False,0.6000022888183594,0.8458821913775276,1.2688232870662914,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/11/27,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2601.HK
2025-12-12,2601.HK,32.81999969482422,34.65999984741211,32.63999938964844,34.599998474121094,34.599998474121094,31774113,0.0,0.0,32.90593792039086,32.47680841810549,32.20616251879494,31.442343663635967,28.50673835756972,True,True,True,False,2.020000457763672,0.8312497138977051,1.2468745708465576,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP1-2025/11/27,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2601.HK
2025-12-23,2601.HK,36.27999877929688,36.63999938964844,35.68000030517578,35.97999954223633,35.97999954223633,9476187,0.0,0.0,35.064806526449715,34.0028685232313,33.05746656175961,31.99618027079576,28.89715687614957,True,True,True,False,0.9599990844726562,1.06000006198883,1.5900000929832452,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP2-2025/11/27,False,False,False,False,False,True,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2601.HK
2025-10-31,2799.HK,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,1.0299999713897705,69816163,0.0,0.0,1.0272414500227778,1.0238118272043273,1.0484475546902412,1.0416247935392828,0.8984361408878191,False,False,False,False,0.0299999713897705,0.0335294008255004,0.0502941012382506,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/10/16,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2799.HK
2025-12-09,2799.HK,1.0299999713897705,1.0299999713897705,0.9100000262260436,0.9300000071525574,0.9300000071525574,450831169,0.0,0.0,1.000949566215348,1.01397833671832,1.0293652363956534,1.033407187222288,0.922683167164826,False,False,False,False,0.1199999451637269,0.0242857081549507,0.0364285622324261,,,0.0,,0.0,,0.0,0.0,0.0,0.0,CL1-2025/10/16,False,False,False,False,False,False,False,True,False,False,False,False,0.0,0,0,,,False,,,,,2799.HK
2025-10-27,2899.HK,33.0,33.7400016784668,32.720001220703125,32.91999816894531,32.91999816894531,61824025,0.0,0.0,32.58086030091624,32.08395567052197,29.70935104553411,26.37019195249432,21.670705877613766,True,True,True,False,1.020000457763672,1.4971433367047993,2.245715005057199,LH,LHLLHH,29.059999465942383,2025-11-05,34.0,2025-11-13,34.040000915527344,0.17,29.68000030517578,29.68000030517578,SB1-2025/10/27,True,True,True,False,False,False,False,False,False,False,False,True,0.67,4,2,1.0,1.0,True,31.55,34.040000915527344,36.53000183105469,39.02000274658203,2899.HK
2025-11-17,2899.HK,32.619998931884766,32.84000015258789,31.700000762939453,32.119998931884766,32.119998931884766,37318867,0.0,0.0,32.58246285364261,32.3081078680993,30.81415075988177,27.80393225862679,22.78780727918062,True,True,True,False,1.1399993896484375,1.2237504720687866,1.83562570810318,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/10/27,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2899.HK
2025-12-04,2899.HK,33.79999923706055,34.2400016784668,33.040000915527344,33.20000076293945,33.20000076293945,68781026,0.0,0.0,31.98946175563949,31.81665028548757,31.06925381094172,28.62383541394989,23.633659691232992,True,True,True,False,1.2000007629394531,0.8960001627604164,1.3440002441406245,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP1-2025/10/27,False,False,False,False,True,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,2899.HK
2025-11-13,0358.HK,32.08000183105469,33.34000015258789,31.89999961853028,32.86000061035156,32.86000061035156,17767409,0.0,0.0,32.09692150956622,31.856719322493785,29.40822859762656,25.30230890133567,19.772025772642863,True,True,True,False,1.44000053405761,1.5422224468655057,2.3133336702982588,LH,LHLLHH,28.700000762939453,2025-11-21,33.79999923706055,2025-12-01,34.439998626708984,0.2,28.780000686645508,28.780000686645508,SB1-2025/11/13,False,False,False,False,False,False,False,False,False,False,False,True,0.67,4,1,0.0,3.0,True,31.57,34.439998626708984,37.30999725341797,40.17999588012695,358.HK
2025-10-30,3808.HK,25.8799991607666,26.799999237060547,25.5,26.299999237060547,26.299999237060547,5404141,0.0,0.0,24.98518701567245,24.21147656159967,23.50024265729313,22.91075600172028,21.845228551899847,True,True,True,False,1.2999992370605469,0.7757146017892015,1.1635719026838025,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP2-2025/09/04,False,False,False,False,False,True,False,False,False,False,False,False,0.0,0,0,,,False,,,,,3808.HK
2025-11-06,3808.HK,28.26000022888184,29.920000076293945,28.26000022888184,29.540000915527344,29.540000915527344,9415359,0.0,0.0,26.85923340480097,25.50726985078431,24.25601566660097,23.360295313723828,22.071418576881463,True,True,True,False,1.6599998474121058,1.0912500619888297,1.6368750929832443,HH,HHHLLH,26.600000381469727,2025-11-21,27.57999992370605,2025-11-25,28.13999938964844,0.06,25.5,23.780000686645508,TP3-2025/09/04,True,True,True,False,False,False,True,False,False,False,False,False,0.0,0,0,,,False,,,,,3808.HK
2025-11-25,3808.HK,27.0,28.13999938964844,27.0,27.57999992370605,27.57999992370605,2392282,0.0,0.0,27.598863643650105,27.12384794242346,25.747040567473707,24.415799368099915,22.656306209083528,True,True,True,False,1.139999389648441,0.986666255527074,1.4799993832906109,LH,LHLLHH,26.600000381469727,2025-11-28,30.020000457763672,2025-12-08,30.700000762939453,0.15,26.600000381469727,25.020000457763672,SB1-2025/11/25,True,True,True,False,False,False,False,False,False,False,False,True,0.67,4,2,2.0,0.0,True,28.65,30.700000762939453,32.75000152587891,34.80000228881836,3808.HK
2025-12-09,3808.HK,30.020000457763672,30.600000381469727,28.39999961853028,28.600000381469727,28.600000381469727,12570984,0.0,0.0,28.753430301581854,28.06719618888588,26.68001207381203,25.160652014846058,23.10506993762479,True,True,True,False,2.200000762939446,0.8682350831873287,1.3023526247809931,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP1-2025/11/25,False,False,False,True,True,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,3808.HK
2025-11-21,0004.HK,23.280000686645508,23.280000686645508,22.68000030517578,22.86000061035156,22.86000061035156,1740921,0.0,0.0,23.26930197260366,22.681805342897658,22.358551412197283,22.17659155068614,21.92402286680091,True,True,True,False,0.6000003814697266,0.4826666514078776,0.7239999771118164,HL,HLLHHL,24.520000457763672,2025-11-24,23.3799991607666,2025-11-26,23.15999984741211,-0.06,20.299999237060547,20.299999237060547,BY1-2025/10/21,True,True,True,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,4.HK
2025-11-13,0669.HK,89.9000015258789,92.5999984741211,89.5,92.1999969482422,92.1999969482422,2848280,0.0,0.0,91.3790614519386,92.72229915212596,94.28980441577018,94.61785858628176,95.72067082206318,False,False,False,False,3.0999984741210938,2.149999491373703,4.299998982747406,LH,LHLLHH,83.19999694824219,2025-11-19,96.0,2025-12-05,97.4499969482422,0.17,85.8499984741211,85.8499984741211,SB1-2025/11/13,False,False,False,False,False,False,False,False,False,False,False,True,0.67,8,6,1.0,1.0,True,90.32,97.4499969482422,104.5799938964844,111.70999084472662,669.HK
2025-12-10,0669.HK,91.0999984741211,91.5,90.0999984741211,91.0500030517578,91.0500030517578,3487492,0.0,0.0,92.1966918008871,91.6469783296052,92.45469965424876,93.3467875160555,94.97709762035792,False,False,False,False,1.4000015258789062,2.015624999999999,4.031249999999998,HL,HLLHLL,94.9000015258789,2025-12-12,89.80000305175781,2025-12-17,87.55000305175781,-0.08,84.5,83.19999694824219,BY1-2025/11/13,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,669.HK
2025-10-27,6862.HK,13.279999732971191,13.350000381469728,13.130000114440918,13.220000267028809,13.220000267028809,15786234,0.0,0.0,13.085819006112008,13.088471269812684,13.366465882632376,13.936994619156172,14.681739343814876,False,False,False,False,0.2200002670288103,0.2956249117851264,0.4434373676776896,LH,LHLLHH,12.489999771118164,2025-11-05,13.970000267028809,2025-11-14,14.279999732971191,0.14,12.56999969482422,12.43000030517578,SB1-2025/10/27,False,False,False,False,False,False,False,False,False,False,False,True,0.86,6,2,3.0,1.0,True,13.38,14.279999732971191,15.179999465942382,16.079999198913573,6862.HK
2025-11-19,6862.HK,13.619999885559082,13.649999618530272,13.350000381469728,13.460000038146973,13.460000038146973,14661822,0.0,0.0,13.5863980045273,13.397607490596764,13.388603269853094,13.784353983387785,14.522807853382409,False,False,True,False,0.2999992370605433,0.2712500691413877,0.4068751037120816,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/10/27,False,False,False,True,False,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,6862.HK
2025-12-02,6862.HK,14.140000343322754,14.350000381469728,14.039999961853027,14.140000343322754,14.140000343322754,29332220,0.0,0.0,13.75633028509247,13.574996469195728,13.476567006054692,13.764822480633432,14.46270413221966,False,False,True,False,0.310000419616701,0.3041175954482136,0.4561763931723204,HH,HHHLHH,13.489999771118164,2025-12-10,14.84000015258789,2025-12-23,14.960000038146973,0.11,13.020000457763672,12.920000076293944,TP1-2025/10/27,False,False,True,False,True,False,False,False,False,False,False,False,0.0,0,0,,,False,,,,,6862.HK
2025-10-30,0868.HK,9.479999542236328,9.59000015258789,9.350000381469728,9.380000114440918,9.380000114440918,7894353,0.0,0.0,9.162675649936013,9.026894409976904,8.82129646665497,8.537376099796507,8.218925428831929,True,True,True,False,0.2399997711181623,0.256250083446502,0.384375125169753,HH,HHHLHH,8.949999809265137,2025-11-03,9.699999809265137,2025-11-11,9.729999542236328,0.09,8.449999809265137,8.449999809265137,TP2-2025/07/30,True,True,True,False,False,True,False,False,False,False,False,False,0.0,0,0,,,False,,,,,868.HK
